-- Merging decision tree log ---
application
INJECTED from C:\GitHub\mobile_app_last\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [com.stripe:paymentsheet:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\59398fb6c033c254f7df41a078238895\transformed\jetified-paymentsheet-20.15.4\AndroidManifest.xml:9:5-26:19
MERGED from [com.stripe:paymentsheet:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\59398fb6c033c254f7df41a078238895\transformed\jetified-paymentsheet-20.15.4\AndroidManifest.xml:9:5-26:19
MERGED from [com.stripe:link:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\6c094def3834fa9fec1c86d0e1fe802d\transformed\jetified-link-20.15.4\AndroidManifest.xml:9:5-16:19
MERGED from [com.stripe:link:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\6c094def3834fa9fec1c86d0e1fe802d\transformed\jetified-link-20.15.4\AndroidManifest.xml:9:5-16:19
MERGED from [com.stripe:financial-connections:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\d40eebcd132b3f89863aecd1d74d7089\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:22:5-53:19
MERGED from [com.stripe:financial-connections:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\d40eebcd132b3f89863aecd1d74d7089\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:22:5-53:19
MERGED from [com.stripe:payments-ui-core:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\f23ca426e7f4e3c07ba5b1ec7ec2756f\transformed\jetified-payments-ui-core-20.15.4\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:payments-ui-core:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\f23ca426e7f4e3c07ba5b1ec7ec2756f\transformed\jetified-payments-ui-core-20.15.4\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:payments-core:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\6def462b8e18d0c66e294a05354b780c\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:16:5-90:19
MERGED from [com.stripe:payments-core:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\6def462b8e18d0c66e294a05354b780c\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:16:5-90:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\leero\.gradle\caches\transforms-3\4e05ac12f97782b2ca812fd1e459e8f8\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\leero\.gradle\caches\transforms-3\4e05ac12f97782b2ca812fd1e459e8f8\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:9:5-14:19
MERGED from [com.google.android.material:material:1.6.0] C:\Users\leero\.gradle\caches\transforms-3\9dc6bf533ed41d001e9ba5eabe9ca3b0\transformed\material-1.6.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.0] C:\Users\leero\.gradle\caches\transforms-3\9dc6bf533ed41d001e9ba5eabe9ca3b0\transformed\material-1.6.0\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\leero\.gradle\caches\transforms-3\a42fc1e7a9647bbe89dec55430c2615d\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\leero\.gradle\caches\transforms-3\a42fc1e7a9647bbe89dec55430c2615d\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:mavericks:2.7.0] C:\Users\leero\.gradle\caches\transforms-3\856db7c12a6e876a27f0771dff5b08fe\transformed\jetified-mavericks-2.7.0\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:mavericks:2.7.0] C:\Users\leero\.gradle\caches\transforms-3\856db7c12a6e876a27f0771dff5b08fe\transformed\jetified-mavericks-2.7.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\leero\.gradle\caches\transforms-3\c1c2a43b1ad12d948674764cc5a5ea0f\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\leero\.gradle\caches\transforms-3\c1c2a43b1ad12d948674764cc5a5ea0f\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\leero\.gradle\caches\transforms-3\e794e945117aea9bc4ab31b74206c25c\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\leero\.gradle\caches\transforms-3\e794e945117aea9bc4ab31b74206c25c\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\leero\.gradle\caches\transforms-3\7ae736a5c8ca1b799ea36fa101866a95\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\leero\.gradle\caches\transforms-3\7ae736a5c8ca1b799ea36fa101866a95\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
